-- Merging decision tree log ---
manifest
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3cd91fd540535f7093ac83a5580d89c1\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\76bb06ac16050042dd28f2f6517f7567\constraint-layout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\54a875557d47b996e928273495ddaa4e\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f21a6f1657e472fcdb902f9e6782a4be\play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5e9282125381e2e67933a6bea870f572\play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f369f2cc16b70aef4e53b8e5900fb62c\mediarouter-v7-26.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\88a2d0bfff227656eb0e5d0d3da6ffec\appcompat-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.parse:parse-android:1.17.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d6f9a87abbf4a067860df3bef4810a4\parse-android-1.17.3\AndroidManifest.xml:10:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2cd37194cd94e7d8040b6cd3c8d8b429\play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f0e761719d2593bd8fe6afd68ace1f63\play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f6813f3a8c9b1e8f14700456f83d54af\play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\56dbcf39970278845590d6a1cba6aba4\play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\4ccd7bb5198913cde86e2d9a98195feb\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e83c8c841d49ba7f14b416debb894d34\play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\bfeca0b75a95f8d1247cbf58d6679ff4\play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\791586c61d5a41bb1ab512c994a7dfb7\play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3573f0bdbb2f0764f85e2bca517fe33a\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3303a1a2291dd0c34c2dff9e5179797d\play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\c1e231859d6919cc168270141afd7ae1\firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\11a50d8b93d953475038c7aa13a90c0a\play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f99931fae3d8fa7bfdb29a6b1196e31b\play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b1b69bd4a7cd3be29938dcc1950cc4d6\play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5f690f48b6eb93971caa303fc270681f\play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\062e23a002d39be1f185173d6c294631\firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\47c9a89e10c7b5aec7d1fe8124d94a67\firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\cda5eb3c5cd55523cb05d93ac200877f\play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e6999ee64de588bae4e377dbdbde47bd\play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7afc69244b8f0a561f0be743a5411983\firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7fc422dd9d9c828d703cbee8701da3f2\play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\682a394adb41e111ec73ee1caf36c91f\play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\91e9e4db2c144e6b144b38ac2425111a\play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2be54bcb0bf47589eac5f597dc02e8bd\play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2145745e900339d50adb540fd04380e8\play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\43e598649946e9b3f0dc7a8ed6efb8b5\play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3ade0d01e6f2245185e033f1e29c2586\play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7c8ca700ffe458d9794bd3d46d9e3f5f\play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\038d81e7067b4bb4149f9b2743019eb2\play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b3a26d4c01ed02629f1d9170b801c2a9\play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\fac865b3608d36984102269fde823cc8\play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\0aadd17101f74f1b898cdc9a167abeb6\play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b42d8e478de521c7aa771fe95a248faf\play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\aeef40da912a17ac9a441730b07ec030\play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7cf2614754b0b7283fab93b5f680c2af\play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ea255534680497ea439ff0affe02e333\firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f9d36b72266174613acde72fd855a0c7\firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6a2d9093091af0e9c24564895c484e25\firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\eaac742d5e61b9b44f37ad00c910e130\firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\513a6422185b6b5b6340e48d40b0b50b\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d96f47fd2f0c8abd592cccc236fc8f0b\firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6c6927a9386c4e2c3c5352d28272537c\firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\157225193dfd286be15d6671644f85bf\firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\33839d10ecfb341f9d554854656621d8\firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3dbe93ecfd5fc5288038896b4ef25b31\firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a452622e6d4cf46ff38b3dd4b60abb46\firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1b0141e0255fec11dcd931179d4cbb38\play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\eafbaf061e7d855560ec0b4060b5a57b\play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\41b3e5bf5fc6c80a03fa2101277488c5\play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\4f8fb245a47a46b3039ca552f3ee50b7\support-v4-26.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1c2cb9a4aaf248e24f46f582d155b513\support-fragment-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\8368533c567dfbf56ef263fe9e9b4f61\animated-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\c8e786305c3abd5b355b6e214dcc0339\support-core-ui-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d9c7c68974fcdfe39f278984f3f9884f\palette-v7-26.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\22ee8ebb170846cf3819346c66ef7721\support-core-utils-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\823246e80b81b24128a6bddac5127260\support-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7c8f653bf663170e1289442497d32a0e\loader-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7ee1f06c84fd6c612db90ae3742d70c1\viewpager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6132ae052cfab740a055d8a8ec2c2918\coordinatorlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f563213677c4f628d90d659df1075721\drawerlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\9657951b89b47a8c2c5ac23185719afd\slidingpanelayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\9344dff240e33d6b67c71548e62e62ab\customview-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ebb89ef1622acd2cd9056a5ed5b871c2\swiperefreshlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\34d14076504c76822e790178cff81f38\asynclayoutinflater-28.0.0\AndroidManifest.xml:17:1-22:12
